device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            piodma-max-segment-size (4): 0
            device_type (15): "apciec1-piodma"
            piodma-byte-alignment (4): 0x4
            piodma-id (4): 0x1
            piodma-fifo-size (4): 0x10
            name (15): "apciec1-piodma"
        acio1:
            thunderbolt-drom (76): b5 01 97 18 75 86 60 01 00 53 3b b8 e9 01 3d 00 01 00 0f 00 01 00 08 81 81 02 81 00 00 00 08 82 91 01 81 00 00 00 03 83 20 02 84 05 85 09 01 00 05 86 09 01 00 02 87 0d 01 41 70 70 6c 65 20 49 6e 63 2e 00 06 02 69 4f 53 00 00 00
            clock-gates (16): e4 00 00 00 e5 00 00 00 e6 00 00 00 52 01 00 00
            AAPL,phandle (4): 0x50
            atc-phy-parent (4): 0xa2
            function-dock_parent (8): "\x03\x01\0\0Pcca"
            portmap (28): 01 00 00 00 01 00 00 00 01 01 10 00 01 01 20 00 01 01 0e 00 01 01 0e 00 02 00 00 00
            link-speed-default (4): 0xc0c08
            gpio-lstx (12): 29 00 00 00 00 01 00 00 41 4f 50 00
            port-defaults (28): 16 b0 80 2b 16 b0 80 2b 08 40 80 2b 08 40 80 2b 09 48 80 2b 09 48 80 2b 0b 58 80 2b
            revision (4): 0
            iommu-parent (4): 0x52
            function-pcie_port_control (12): "K\0\0\0CtrPL\0\0\0"
            name (6): "acio1"
            function-dart_force_active (8): "Q\0\0\0tcaF"
            interrupt-parent (4): 0x5f
            link-width-default (4): 0x20101
            port-type (4): 0x2
            compatible (5): "acio"
            interrupts (96): 6b 03 00 00 6c 03 00 00 6d 03 00 00 6e 03 00 00 6f 03 00 00 70 03 00 00 71 03 00 00 72 03 00 00 73 03 00 00 74 03 00 00 75 03 00 00 76 03 00 00 5f 03 00 00 60 03 00 00 61 03 00 00 62 03 00 00 63 03 00 00 64 03 00 00 65 03 00 00 66 03 00 00 67 03 00 00 68 03 00 00 69 03 00 00 6a 03 00 00
            vid-did (4): 0x200005ac
            acio-cpu (4): 0x54
            spec-version (4): 0x20
            port-number (4): 0x2
            device_type (5): "acio"
            power-gates (12): e4 00 00 00 e5 00 00 00 e6 00 00 00
            reg (96): 0x501f00000,100000; 0x501db0000,30004; 0x501ac0000,4000; 0x501ac4000,4000; 0x501ac8000,4000; 0x501e44000,4000
            rid (4): 0x1
        dart-acio1:
            bypass (4): 0x8000
            compatible (11): "dart,t8020"
            manual-availability (4): 0x1
            interrupt-parent (4): 0x5f
            interrupts (4): 0x37a
            page-size (4): 0x4000
            reg (16): 0x501a80000,4000
            AAPL,phandle (4): 0x51
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x7
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            sids (4): 0x8003
            tlb-invalid-refetch (0)
            name (11): "dart-acio1"
            mapper-acio1:
                AAPL,phandle (4): 0x52
                reg (4): 0x1
                name (13): "mapper-acio1"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
        acio-cpu1:
            interrupt-parent (4): 0x5f
            compatible (19): "iop,m3wrap-v2-acio"
            AAPL,phandle (4): 0x53
            interrupts (16): 7d 03 00 00 7c 03 00 00 7f 03 00 00 7e 03 00 00
            role (6): "ACIO1"
            clock-gates (4): 0x152
            device_type (9): "acio-cpu"
            name (10): "acio-cpu1"
            reg (48): 0x501100000,144; 0x50110a000,144; 0x501ac0000,4000
            iop-acio1-nub:
                AAPL,phandle (4): 0x54
                dont-power-on (0)
                compatible (19): "iop-nub,rtbuddy-v2"
                coredump-rel-privacy-approved (0)
                watchdog-enable (0)
                coredump-enable (4): 0x20
                no-firmware-service (0)
                reconfig-firmware (0)
                name (14): "iop-acio1-nub"
                user-power-managed (4): 0x1
        display-crossbar0:
            ufp-count (4): 0x2
            name (18): "display-crossbar0"
            compatible (23): "display-crossbar,t8103"
            device_type (22): "AAPL,display-crossbar"
            ufp-endpoints (9): "dispext0"
            AAPL,phandle (4): 0x55
            dfp-endpoints (10): "atc0\0atc1\0"
        atc0-dpxbar:
            AAPL,phandle (4): 0x56
            reg (16): 0x38304c000,4000
            name (12): "atc0-dpxbar"
            compatible (17): "atc-dpxbar,t8103"
            device_type (16): "AAPL,atc-dpxbar"
        atc0-dpphy:
            dp-switch-dfp-endpoint (4): 0
            compatible (16): "atc-dpphy,t8103"
            function-dock_parent (8): "\x02\x01\0\0Pcca"
            transport-tunneled (4): 0
            dp-switch-dfp-port (4): 0
            AAPL,phandle (4): 0x57
            device_type (15): "AAPL,atc-dpphy"
            transport-type (4): 0x5
            atc-phy (4): 0x9c
            port-type (4): 0x2
            dp-switch-parent (4): 0x55
            port-number (4): 0x1
            dpxbar-parent (4): 0x56
            name (11): "atc0-dpphy"
        atc0-dpin0:
            dp-switch-dfp-endpoint (4): 0
            compatible (15): "atc-dpin,t8103"
            interrupt-parent (4): 0x5f
            interrupts (4): 0x327
            acio-parent (4): 0x46
            dp-switch-dfp-port (4): 0x1
            reg (16): 0x381e50000,4000
            transport-index (4): 0
            device_type (14): "AAPL,atc-dpin"
            transport-tunneled (4): 0x1
            transport-type (4): 0x5
            atc-phy (4): 0x9c
            port-type (4): 0x2
            AAPL,phandle (4): 0x58
            dp-switch-parent (4): 0x55
            port-number (4): 0x1
            dpxbar-parent (4): 0x56
            name (11): "atc0-dpin0"
        atc0-dpin1:
            dp-switch-dfp-endpoint (4): 0
            compatible (15): "atc-dpin,t8103"
            interrupt-parent (4): 0x5f
            interrupts (4): 0x328
            acio-parent (4): 0x46
            dp-switch-dfp-port (4): 0x2
            reg (16): 0x381e58000,4000
            transport-index (4): 0x1
            device_type (14): "AAPL,atc-dpin"
            transport-tunneled (4): 0x1
            transport-type (4): 0x5
            atc-phy (4): 0x9c
            port-type (4): 0x2
            AAPL,phandle (4): 0x59
            dp-switch-parent (4): 0x55
            port-number (4): 0x1
            dpxbar-parent (4): 0x56
            name (11): "atc0-dpin1"
        atc1-dpxbar:
            AAPL,phandle (4): 0x5a
            reg (16): 0x50304c000,4000
            name (12): "atc1-dpxbar"
            compatible (17): "atc-dpxbar,t8103"
            device_type (16): "AAPL,atc-dpxbar"
        atc1-dpphy:
            dp-switch-dfp-endpoint (4): 0x1
            compatible (16): "atc-dpphy,t8103"
            function-dock_parent (8): "\x03\x01\0\0Pcca"
            transport-tunneled (4): 0
            dp-switch-dfp-port (4): 0
            AAPL,phandle (4): 0x5b
            device_type (15): "AAPL,atc-dpphy"
            transport-type (4): 0x5
            atc-phy (4): 0xa2
            port-type (4): 0x2
            dp-switch-parent (4): 0x55
            port-number (4): 0x2
            dpxbar-parent (4): 0x5a
            name (11): "atc1-dpphy"
        atc1-dpin0:
            dp-switch-dfp-endpoint (4): 0x1
            compatible (15): "atc-dpin,t8103"
            interrupt-parent (4): 0x5f
            interrupts (4): 0x377
            acio-parent (4): 0x50
            dp-switch-dfp-port (4): 0x1
            reg (16): 0x501e50000,4000
            transport-index (4): 0
            device_type (14): "AAPL,atc-dpin"
            transport-tunneled (4): 0x1
            transport-type (4): 0x5
            atc-phy (4): 0xa2
            port-type (4): 0x2
            AAPL,phandle (4): 0x5c
            dp-switch-parent (4): 0x55
            port-number (4): 0x2
            dpxbar-parent (4): 0x5a
            name (11): "atc1-dpin0"
        atc1-dpin1:
            dp-switch-dfp-endpoint (4): 0x1
            compatible (15): "atc-dpin,t8103"
            interrupt-parent (4): 0x5f
            interrupts (4): 0x378
            acio-parent (4): 0x50
            dp-switch-dfp-port (4): 0x2
            reg (16): 0x501e58000,4000
            transport-index (4): 0x1
            device_type (14): "AAPL,atc-dpin"
            transport-tunneled (4): 0x1
            transport-type (4): 0x5
            atc-phy (4): 0xa2
            port-type (4): 0x2
            AAPL,phandle (4): 0x5d
            dp-switch-parent (4): 0x55
            port-number (4): 0x2
            dpxbar-parent (4): 0x5a
            name (11): "atc1-dpin1"
        mcc:
            AAPL,phandle (4): 0x5e
            compatible (10): "mcc,t8103"
            dcs_num_channels (4): 0x8
            dramcfg-data (8): 0x5555534000000133
            config-data (200): 10 00 00 00 01 00 00 00 5f 09 00 00 01 00 00 00 0a 00 00 00 0a 00 00 00 e8 03 00 00 a0 86 01 00 64 00 00 00 01 00 00 00 08 00 00 00 01 00 00 00 5f 09 00 00 01 00 00 00 0a 00 00 00 0a 00 00 00 e8 03 00 00 a0 86 01 00 64 00 00 00 01 00 00 00 08 00 00 00 01 00 00 00 5f 09 00 00 01 00 00 00 0a 00 00 00 0a 00 00 00 e8 03 00 00 a0 86 01 00 64 00 00 00 01 00 00 00 10 00 00 00 01 00 00 00 5f 09 00 00 01 00 00 00 0a 00 00 00 0a 00 00 00 e8 03 00 00 a0 86 01 00 64 00 00 00 01 00 00 00 10 00 00 00 01 00 00 00 5f 09 00 00 01 00 00 00 0a 00 00 00 0a 00 00 00 e8 03 00 00 a0 86 01 00 64 00 00 00 01 00 00 00
            reg (48): 0x100000,100000; 0x0,100000; 0x200000,200000
            name (4): "mcc"
            device_type (4): "mcc"
        aic:
            #interrupt-cells (4): 1
            #main-cpus (4): 8
            compatible (6): "aic,1"
            interrupt-controller (7): "master"
            aic-version (4): 0x2
            #shared-timestamps (4): 16
            reg (32): 0x3b100000,c000; 0x3b108000,1000
            AAPL,phandle (4): 0x5f
            device_type (21): "interrupt-controller"
            #address-cells (4): 0
            ipid-mask (112): 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
            target-destinations (72): 46 00 00 00 01 00 00 00 49 00 00 00 02 00 00 00 4c 00 00 00 04 00 00 00 4f 00 00 00 08 00 00 00 63 00 00 00 10 00 00 00 66 00 00 00 20 00 00 00 69 00 00 00 40 00 00 00 6c 00 00 00 80 00 00 00 3c 02 00 00 00 04 00 00
            name (4): "aic"
        aic-timebase:
            reg (16): 0x3b108000,1000
            name (13): "aic-timebase"
            AAPL,phandle (4): 0x60
            device_type (6): "timer"
        wdt:
            function-panic_halt_helper (8): "^\0\0\0!meM"
            wdt-version (4): 0x2
            compatible (23): "wdt,t8101\0wdt,s5l8960x\0"
            clock-ids (4): 0x4
            interrupt-parent (4): 0x5f
            function-panic_notify (16): "f\0\0\0OIPG\xbb\0\0\0\0\x01\0\0"
            interrupts (8): 0x152
            reg (80): 0x3d2b0000,4000; 0x3d2b8020,4; 0x3d2b8008,4; 0x3d2b800c,4; 0x3d2b8020,4
            AAPL,phandle (4): 0x61
            panic-save-flag-bit (4): 0
            device_type (4): "wdt"
            trigger-config (128): 04 03 02 10 02 00 00 00 0f 00 00 00 01 00 00 00 04 03 12 10 02 00 00 00 0f 00 00 00 01 00 00 00 04 03 22 10 02 00 00 00 0f 00 00 00 01 00 00 00 04 03 32 10 02 00 00 00 0f 00 00 00 01 00 00 00 04 03 02 11 02 00 00 00 0f 00 00 00 01 00 00 00 04 03 12 11 02 00 00 00 0f 00 00 00 01 00 00 00 04 03 22 11 02 00 00 00 0f 00 00 00 01 00 00 00 04 03 32 11 02 00 00 00 0f 00 00 00 01 00 00 00
            function-panic_flush_helper (8): "^\0\0\0@meM"
            name (4): "wdt"
            panic-forcepoweroff-flag-bit (4): 0x2
        error-handler:
            interrupt-parent (4): 0x5f
            compatible (20): "error-handler,t8101"
            trueuc-irq-enable (4): 0xfff983f3
            interrupts (44): cb 00 00 00 01 01 00 00 02 01 00 00 d2 00 00 00 d5 00 00 00 d8 00 00 00 db 00 00 00 de 00 00 00 e1 00 00 00 e4 00 00 00 e7 00 00 00
            AAPL,phandle (4): 0x62
            dcs-num-channels (4): 0x8
            error-reflector (8): 0x23cffc000
            device_type (14): "error-handler"
            name (14): "error-handler"
            reg (288): 0x100000,100000; 0x0,1000; 0x1c000,c000; 0x4000,14000; 0x40000,1000; 0x5c000,c000; 0x44000,14000; 0x80000,1000; 0x9c000,c000; 0x84000,14000; 0xc0000,1000; 0xdc000,c000; 0xc4000,14000; 0x41440000,40000; 0x41400000,40000; 0x3b000000,70000; 0x3b700000,8c000; 0x200000,200000
        dwi:
            dwi-version (4): 0x1
            lockout-us (4): 0x5
            compatible (20): "dwi,t8103\0dwi,s8000\0"
            interrupt-parent (4): 0x5f
            interrupts (4): 0x4
            clock-gates (4): 0xb
            reg (16): 0x3b200000,4000
            AAPL,phandle (4): 0x63
            str-delay (4): 0x1f40
            polarity-config (4): 0x1
            device_type (4): "dwi"
            nclk-div (4): 0x1
            name (4): "dwi"
        pwm:
            interrupt-parent (4): 0x5f
            compatible (23): "pwm,t8101\0pwm,s5l8920x\0"
            AAPL,phandle (4): 0x64
            interrupts (4): 0x278
            clock-gates (4): 0x24
            device_type (4): "pwm"
            name (4): "pwm"
            reg (16): 0x35040000,4000
        aes:
            interrupt-parent (4): 0x5f
            compatible (10): "aes,s8000"
            reg (32): 0x3500c000,4000; 0x3d2d0000,4000
            interrupts (4): 0x271
            AAPL,phandle (4): 0x65
            iommu-parent (4): 0x86
            clock-gates (4): 0x30
            device_type (4): "aes"
            name (4): "aes"
            aes-version (4): 0x3
        gpio:
            #interrupt-cells (4): 2
            interrupt-controller (0)
            compatible (11): "gpio,t8101"
            interrupt-parent (4): 0x5f
            interrupts (28): be 00 00 00 bf 00 00 00 c0 00 00 00 c1 00 00 00 c2 00 00 00 c3 00 00 00 c4 00 00 00
            #gpio-int-groups (4): 7
            reg (16): 0x3c100000,100000
            #gpio-pins (4): 212
            AAPL,phandle (4): 0x66
            device_type (21): "interrupt-controller"
            #address-cells (4): 0
            role (3): "AP"
            name (5): "gpio"
        aop-gpio:
            #interrupt-cells (4): 2
            interrupt-controller (0)
            compatible (11): "gpio,t8101"
            interrupt-parent (4): 0x5f
            interrupts (28): 0c 01 00 00 0d 01 00 00 0e 01 00 00 0f 01 00 00 10 01 00 00 11 01 00 00 12 01 00 00
            #gpio-int-groups (4): 7
            no-resume-restore (4): 0x1
            reg (16): 0x4a820000,4000
            #gpio-pins (4): 42
            device_type (21): "interrupt-controller"
            supported-int-groups (12): 04 00 00 00 05 00 00 00 06 00 00 00
            wake-events (8): 0x1a041a061606
            wake-no-interrupt-group (4): 0x4
            #address-cells (4): 0
            AAPL,phandle (4): 0x67
            role (4): "AOP"
            name (9): "aop-gpio"
        nub-gpio:
            #interrupt-cells (4): 2
            interrupt-controller (0)
            compatible (11): "gpio,t8101"
            interrupt-parent (4): 0x5f
            interrupts (28): 4a 01 00 00 4b 01 00 00 4c 01 00 00 4d 01 00 00 4e 01 00 00 4f 01 00 00 50 01 00 00
            #gpio-int-groups (4): 7
            no-resume-restore (4): 0x1
            reg (16): 0x3d1f0000,4000
            #gpio-pins (4): 23
            device_type (21): "interrupt-controller"
            supported-int-groups (12): 04 00 00 00 05 00 00 00 06 00 00 00
            wake-events (4): 0x402
            wake-no-interrupt-group (4): 0x4
            #address-cells (4): 0
            AAPL,phandle (4): 0x68
            role (4): "NUB"
            name (9): "nub-gpio"
        smc-gpio:
            #interrupt-cells (4): 2
            interrupt-controller (0)
            compatible (11): "gpio,t8101"
            interrupt-parent (4): 0x5f
            interrupts (28): 87 01 00 00 88 01 00 00 89 01 00 00 8a 01 00 00 8b 01 00 00 8c 01 00 00 8d 01 00 00
            #gpio-int-groups (4): 7
            no-resume-restore (4): 0x1
            reg (16): 0x3e820000,4000
            #gpio-pins (4): 16
            device_type (21): "interrupt-controller"
            supported-int-groups (8): 0x600000005
            wake-events (0)
            AAPL,phandle (4): 0x69
            #address-cells (4): 0
            role (4): "SMC"
            name (9): "smc-gpio"
        aop:
            compatible (15): "iop,ascwrap-v4"
            iommu-parent (4): 0x6d
            interrupt-parent (4): 0x5f
            reg (64): 0x4a400000,6c000; 0x4a050000,4000; 0x4ac00000,1e0000; 0x3d2a8000,8
            interrupts (16): 1e 01 00 00 1d 01 00 00 20 01 00 00 1f 01 00 00
            clock-gates (0)
            clock-ids (0)
            AAPL,phandle (4): 0x6a
            iop-version (4): 0x1
            device_type (4): "aop"
            function-pll_off_mode (16): "p\0\0\0MLLP\x01\0\0\0\0\0\0\0"
            power-gates (0)
            role (4): "AOP"
            name (4): "aop"
            iop-aop-nub:
                aop-target (4): 0x1
                sleep-on-hibernate (0)
                compatible (19): "iop-nub,rtbuddy-v2"
                coredump-enable (4): 0x40
                AAPL,phandle (4): 0x6b
                region-base (8): 0x24ac00000
                firmware-name (10): "mac13gaop"
                region-size (8): 0x190000
                aop-fr-timebase (4): 0x1
                enable-doppler (4): 0x1
                watchdog-enable (0)
                aop-memory-alignment (4): 0x80
                name (12): "iop-aop-nub"
        dart-aop:
            clock-gates (0)
            AAPL,phandle (4): 0x6c
            bypass (4): 0x8000
            instance (12): "FPADDART"
            tlb-invalid-refetch (0)
            dart-options (4): 0x5
            filter-data-instance-0 (216): 00 c0 45 2b 02 00 00 00 03 c0 45 2b 02 00 00 00 00 03 01 00 01 00 00 00 20 00 1f 3d 02 00 00 00 5b 00 1f 3d 02 00 00 00 00 03 01 00 01 00 00 00 80 08 1f 3d 02 00 00 00 50 0c 1f 3d 02 00 00 00 00 03 01 00 01 00 00 00 00 00 24 3d 02 00 00 00 73 03 24 3d 02 00 00 00 00 03 01 00 01 00 00 00 00 40 28 3d 02 00 00 00 eb 40 28 3d 02 00 00 00 00 03 01 00 01 00 00 00 60 c0 29 3d 02 00 00 00 e3 c0 29 3d 02 00 00 00 00 03 01 00 01 00 00 00 00 40 2b 3d 02 00 00 00 a3 43 2b 3d 02 00 00 00 00 03 01 00 01 00 00 00 14 00 2c 3d 02 00 00 00 17 00 2c 3d 02 00 00 00 00 03 01 00 01 00 00 00 00 00 44 3e 02 00 00 00 03 00 44 3e 02 00 00 00 00 03 01 00 01 00 00 00
            name (9): "dart-aop"
            interrupt-parent (4): 0x5f
            retention (0)
            compatible (11): "dart,t8020"
            interrupts (4): 0x12c
            page-size (4): 0x4000
            diag-config (4): 0x80002100
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            vm-base (4): 0
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            power-gates (0)
            reg (32): 0x4a808000,4000; 0x4a80c000,4000
            sids (4): 0x8083
            mapper-aop:
                AAPL,phandle (4): 0x6d
                reg (4): 0
                name (11): "mapper-aop"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
            mapper-aop-admac:
                device_type (12): "dart-mapper"
                reg (4): 0x7
                AAPL,phandle (4): 0x6e
                name (17): "mapper-aop-admac"
                compatible (13): "iommu-mapper"
                allow-subpage-mapping (0)
            mapper-scm:
                AAPL,phandle (4): 0x6f
                reg (4): 0x1
                name (11): "mapper-scm"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
        pmgr:
            bridge-settings-version (4): 0x1
            ane-acg-hack (4): 0x1
            ane-dpe (4): 0x1
            disp-tvm (4): 0x1
            bridge-counter-configs (2160): "\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0MSR PMSG FIFO\0\0\0\x01\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0MSR M1 RD\0\0\0\0\0\0\0\x01\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0MSR M1 WR\0\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0MSR LLT\0\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0JPEG PMSG FIFO\0\0\0\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0JPEG M0 RD\0\0\0\0\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0JPEG M0 WR\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0JPEG LLT\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0AVE PMSG FIFO\0\0\0\0\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0AVE M0 RD\0\0\0\0\0\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0AVE M0 WR\0\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0AVE LLT\0\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0AVD PMSG FIFO\0\0\0\x01\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0AVD M1 RD\0\0\0\0\0\0\0\x01\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0AVD M1 WR\0\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0AVD LLT\0\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0ANE PMSG FIFO\0\0\0\0\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ANE M0 RD\0\0\0\0\0\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ANE M0 WR\0\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0ANE LLT\0\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0ISP PMSG FIFO\0\0\0\x01\x03\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ISP M1 RT WR\0\0\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ISP M0 BULK WR\0\0\0\0\x02\x01\0\0\x03\x03\0\0\0\0\0\0\0\0\0\0\0\0ISP RT\0\0\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0DISP PMSG FIFO\0\0\x03\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0DISP RT RD\0\0\0\0\0\0\x01\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0DISP BULKCPU WR\0\0\0\x02\x01\0\0\x03\x03\0\0\0\0\0\0\0\0\0\0\0\0DISP RT\0\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0GFX PMSG FIFO\0\0\0\0\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0GFX M0 RD\0\0\0\0\0\0\0\x01\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0GFX M1 WR\0\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0GFX LLT\0\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0PCIE PMSG FIFO\0\0\0\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0PCIE M0 RD\0\0\0\0\0\0\x01\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0PCIE M1 WR\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0PCIE LLT\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0ATC0 PMSG FIFO\0\0\0\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ATC0 M0 RD\0\0\0\0\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ATC0 M0 WR\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0ATC0 LLT\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0ATC1 PMSG FIFO\0\0\0\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ATC1 M0 RD\0\0\0\0\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ATC1 M0 WR\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0ATC1 LLT\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0DISPX PMSG FIFO\0\x01\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0DISPX M1 RT RD\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0DISPX M0 BULK WR\0\0\x02\x01\0\0\x03\x03\0\0\0\0\0\0\0\0\0\0\0\0DISPX RT\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0DISPD PMSG FIFO\0\x01\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0DISPD M1 RT RD\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0DISPD M0 BULK WR\0\0\x02\x01\0\0\x03\x03\0\0\0\0\0\0\0\0\0\0\0\0DISPD RT\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0SBR PMSG FIFO\0\0\0\0\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0SBR M0 RD\0\0\0\0\0\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0SBR M0 WR\0\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0SBR LLT\0\0\0\0\0\0\0\0\0\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0ANS2 PMSG FIFO\0\0\0\x02\0\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ANS2 M0 RD\0\0\0\0\0\0\0\x03\x01\x01\0\0\0\0\0\0\x06\x01\x03\x0c\x180x\xff\0\0ANS2 M0 WR\0\0\0\0\0\0\0\0\x02\x01\0\0\x03\x0d\0\0\0\0\0\0\0\0\0\0\0\0ANS2 LLT\0\0\0\0\0\0\0\0"
            apsc-snooze (4): 0x1
